Company Name,Fuel Type,Seller Type,Transmission,Owner
Honda,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Skoda,Petrol,Dealer,Automatic,First Owner
Datsun,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Automatic,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,Test Drive Car
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,CNG,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Jeep,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Renault,CNG,Individual,Manual,First Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Honda,LPG,Individual,Manual,Third Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Automatic,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,Third Owner
Toyota,Petrol,Individual,Automatic,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Jaguar,Diesel,Individual,Manual,First Owner
BMW,Diesel,Individual,Manual,First Owner
Audi,Petrol,Individual,Manual,Second Owner
BMW,Diesel,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Fourth & Above Owner
Jeep,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Volvo,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Renault,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Automatic,First Owner
Jeep,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Automatic,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Volvo,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Toyota,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Nissan,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,Second Owner
Mitsubishi,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Dealer,Manual,Third Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Automatic,Third Owner
Honda,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Ford,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,Second Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Mercedes-Benz,Diesel,Dealer,Automatic,First Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Automatic,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
BMW,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Automatic,First Owner
Skoda,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Tata,Petrol,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Skoda,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Skoda,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Honda,CNG,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Third Owner
Nissan,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Fiat,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Mahindra,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Hyundai,CNG,Individual,Manual,Fourth & Above Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Datsun,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Datsun,Petrol,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Mahindra,CNG,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Third Owner
Toyota,Diesel,Individual,Manual,Third Owner
Honda,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Volkswagen,Diesel,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Ford,Petrol,Dealer,Automatic,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Automatic,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Automatic,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Jaguar,Diesel,Individual,Manual,First Owner
Lexus,Diesel,Individual,Manual,Second Owner
Jaguar,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Volvo,Diesel,Individual,Automatic,First Owner
Toyota,Diesel,Individual,Automatic,Third Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,CNG,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
BMW,Diesel,Dealer,Manual,First Owner
BMW,Diesel,Dealer,Manual,Second Owner
Honda,Diesel,Dealer,Automatic,First Owner
Skoda,Diesel,Dealer,Manual,First Owner
Volvo,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Diesel,Individual,Manual,Fourth & Above Owner
Volkswagen,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Audi,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,CNG,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Automatic,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Honda,Petrol,Dealer,Manual,First Owner
Datsun,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Automatic,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
BMW,Petrol,Dealer,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
